
> hri@1.2.6 dev:turbo
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=all&sortColumn=fitScore&sortDirection=desc&status=550e8400-e29b-41d4-a716-446655440001%2C667e39d4-a60f-4ac9-b6d6-2c8eace4b296%2C390c4654-91cb-4cfe-9297-3ceb6ce469e4%2C3e1352ef-bd3a-49ce-9841-f2329632ab11%2Ce6a12975-fc4a-4c50-9f54-528b59a9aff6%2C5d4e20f8-c65c-48fb-b17e-2ee5ce207ba3%2C70998438-0466-43e8-8222-8c79a2690789%2C550e8400-e29b-41d4-a716-446655440008%2C8c40b137-425a-4e81-8451-81fdef760501&showPinSection=true 200 in 888ms
 GET /api/users?role=recruiter 200 in 751ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/job-matches?page=1&limit=100&hasJobMatch=true&notApplied=true&sortColumn=matchScore&sortDirection=desc&status=550e8400-e29b-41d4-a716-446655440001%2C667e39d4-a60f-4ac9-b6d6-2c8eace4b296%2C390c4654-91cb-4cfe-9297-3ceb6ce469e4%2C3e1352ef-bd3a-49ce-9841-f2329632ab11%2Ce6a12975-fc4a-4c50-9f54-528b59a9aff6%2C5d4e20f8-c65c-48fb-b17e-2ee5ce207ba3%2C70998438-0466-43e8-8222-8c79a2690789%2C550e8400-e29b-41d4-a716-446655440008%2C8c40b137-425a-4e81-8451-81fdef760501&showPinSection=true 200 in 903ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=all&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 917ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=1&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 1042ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 1046ms
 GET /settings?adminTab=hr-setup&setupView=map 200 in 256ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/job-matches?page=1&limit=100&hasJobMatch=true&notApplied=true&sortColumn=matchScore&sortDirection=desc&showPinSection=true 200 in 779ms
 GET /api/sse 200 in 77760ms
 GET /positions 200 in 348ms
 GET /icon.png?icon.31d034ff.png 200 in 612ms
 GET /api/auth/session 200 in 838ms
 GET /api/user-preferences 200 in 1016ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 1283ms
 GET /api/realtime/notifications?limit=50 200 in 673ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1543ms
 GET /api/user-preferences 200 in 649ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 533ms
 GET /api/settings/position-levels 200 in 711ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 518ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 612ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 1142ms
 GET /api/user-preferences 200 in 1126ms
 GET /api/settings/position-levels 200 in 744ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 564ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 545ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 884ms
 GET /api/user-preferences 200 in 1037ms
 GET /api/settings/position-levels 200 in 1066ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 619ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 667ms
 GET /api/user-preferences 200 in 902ms
 GET /api/positions/all 200 in 685ms
 GET /api/positions?limit=20&offset=0&includeStats=true&includeapplicantStats=true&includeHeadcount=true 200 in 1400ms
 GET /api/settings/grades 200 in 615ms
 GET /api/settings/position-levels 200 in 680ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 522ms
 GET /api/users/recruiter-headcount-stats 200 in 1691ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 597ms
 GET /api/settings/position-levels 200 in 724ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 453ms
 GET /api/settings/position-levels 200 in 678ms
 GET /settings?adminTab=hr-setup 200 in 204ms
 GET /positions?adminCenterEmbed=1 200 in 916ms
 GET /api/auth/session 200 in 1961ms
 GET /api/user-preferences 200 in 2201ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 2329ms
 GET /api/realtime/notifications?limit=50 200 in 607ms
 GET /settings?adminTab=hr-setup&setupView=map 200 in 160ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1345ms
 GET /api/sse 200 in 1103ms
 GET /settings?adminTab=hr-setup&setupView=map 200 in 153ms
 ✓ Compiled in 463ms
 GET /settings?adminTab=roles-permissions 200 in 162ms
 ✓ Compiled /api/settings/user-groups in 232ms
 GET /icon.png?icon.31d034ff.png 200 in 483ms
 GET /api/settings/user-groups 200 in 1372ms
 GET /api/settings/user-groups 200 in 629ms
 GET /settings?adminTab=roles-permissions 200 in 223ms
 GET /settings?adminTab=roles-permissions 200 in 164ms
 ○ Compiling /settings/document-templates ...
 GET /settings/document-templates 200 in 1146ms
 ✓ Compiled /settings/document-templates in 2s
 GET /audit-controls 200 in 1382ms
 ✓ Compiled /api/audit-governance in 263ms
 GET /api/settings/platform-setup/status 200 in 1913ms
 GET /api/broadcast/active 200 in 2083ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 476ms
 GET /settings?adminTab=roles-permissions 200 in 158ms
 GET /api/audit-governance 200 in 2384ms
 GET /api/audit-governance 200 in 4431ms
 GET /api/settings/user-groups 200 in 619ms
 GET /api/broadcast/active 200 in 1157ms
 GET /api/settings/platform-setup/status 200 in 1118ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 586ms
 GET /api/settings/user-groups 200 in 932ms
 ✓ Compiled in 482ms
 ○ Compiling /people/contracts ...
 ✓ Compiled /people/contracts in 2.5s
 GET /people/contracts?preview=contracts 200 in 3876ms
 GET /icon.png?icon.31d034ff.png 200 in 725ms
 GET /api/user-preferences 200 in 2961ms
 GET /api/auth/session 200 in 3438ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 1682ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1273ms
 GET /api/broadcast/active 200 in 917ms
 GET /api/upload-queue/health 200 in 595ms
 GET /api/settings/platform-setup/status 200 in 753ms
 GET /api/realtime/notifications?limit=50 200 in 1793ms
 GET /api/privacy-support/categories 200 in 2811ms
 GET /api/privacy-support/categories 200 in 854ms
 GET /api/broadcast/active 200 in 961ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 489ms
 GET /api/settings/platform-setup/status 200 in 884ms
 GET /api/user-preferences 200 in 511ms
 GET /api/broadcast/active 200 in 888ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 516ms
 GET /api/broadcast/active 200 in 947ms
 GET /api/upload-queue/health 200 in 714ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 594ms
 GET /api/user-preferences 200 in 700ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 492ms
 GET /api/broadcast/active 200 in 1568ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 509ms
 GET /api/user-preferences 200 in 542ms
 ○ Compiling /service-desk ...
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 470ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 574ms
 ✓ Compiled /service-desk in 1508ms
 GET /service-desk 200 in 1724ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 549ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 574ms
 GET /api/broadcast/active 200 in 913ms
 GET /api/settings/platform-setup/status 200 in 766ms
 GET /icon.png?icon.31d034ff.png 200 in 354ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 680ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 736ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 559ms
 GET /api/privacy-support/categories 200 in 866ms
 ○ Compiling /api/privacy-support/admin/requests ...
 ✓ Compiled /api/privacy-support/admin/requests in 525ms
 GET /api/privacy-support/categories 200 in 1136ms
 GET /api/privacy-support/admin/requests 200 in 1476ms
 ○ Compiling /people/offboarding ...
 ✓ Compiled /people/offboarding in 1180ms
 GET /people/offboarding 200 in 1835ms
 GET /icon.png?icon.31d034ff.png 200 in 399ms
 GET /api/broadcast/active 200 in 1364ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 453ms
 GET /api/settings/platform-setup/status 200 in 1235ms
 ○ Compiling /api/hr/v1/[resource] ...
 ✓ Compiled /api/hr/v1/[resource] in 525ms
 GET /api/hr/employees 200 in 1615ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 453ms
 GET /api/hr/v1/exits?pageSize=100 200 in 2289ms
 ✓ Compiled /api/settings/dropdown-options in 260ms
 GET /api/settings/dropdown-options?key=offboarding_exit_types 200 in 1042ms
 GET /api/hr/v1/exits?pageSize=100 200 in 1454ms
 GET /api/hr/employees 200 in 882ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 520ms
 ✓ Compiled /api/hr/employee-options in 149ms
 GET /api/sse 200 in 205866ms
 GET /api/sse 200 in 228717ms
 GET /settings?adminTab=hr-setup&setupView=map 200 in 544ms
 GET /api/hr/employee-options 200 in 929ms
 GET /api/settings/dropdown-options?key=offboarding_exit_types 200 in 696ms
 GET /api/auth/session 200 in 708ms
