"LineNumber","Line","Path"
"216","export function useSharedSSE() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-shared-sse.ts"
"222","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-shared-sse.ts"
"227","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-shared-sse.ts"
"242","  const subscribeToEvents = useCallback((callback: (event: SSEEvent) => void) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-shared-sse.ts"
"252","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-shared-sse.ts"
"13","export function useSSEFallback(options: SSEFallbackOptions = {}) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-sse-fallback.ts"
"19","  const [isPolling, setIsPolling] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-sse-fallback.ts"
"51","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-sse-fallback.ts"
"4","export function useStageColors(stageIds: string[]) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-stage-colors.ts"
"6","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-stage-colors.ts"
"8","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-stage-colors.ts"
"7","export function useTheme() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"8","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"9","  const [mounted, setMounted] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"16","  const lastUpdateTimeRef = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"20","  const sessionId = useMemo(() => session?.user?.id, [session?.user?.id]);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"23","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"31","  const applyTheme = useCallback((theme: 'light' | 'dark') => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"70","  const setTheme = useCallback(async (preference: ThemePreference) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"135","  const toggleTheme = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"152","  const initDependencies = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"158","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"212","  const mediaQueryDependencies = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"219","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"236","  const memoizedValue = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-theme.ts"
"16","export function useToastManager(options: ToastManagerOptions = {}) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"23","  const { contentZIndex } = useDynamicZIndex('toast-manager', 'overlay');","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"27","  const isDuplicate = useCallback((message: string, type: string): boolean => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"47","  const addToRecent = useCallback((message: string, type: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"57","  const showToast = useCallback((message: string, type: 'success' | 'error' | 'loading' | 'info' = 'info', options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"87","  const success = useCallback((message: string, options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"91","  const error = useCallback((message: string, options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"95","  const loading = useCallback((message: string, options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"99","  const info = useCallback((message: string, options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"103","  const clearRecent = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"108","  const clearAll = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"114","  const showToastWithId = useCallback((message: string, type: 'success' | 'error' | 'loading' | 'info' = 'info', options?: ToastOptions) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast-manager.ts"
"8","export function useToast() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast.ts"
"10","  const { contentZIndex } = useDynamicZIndex('toast-hook', 'overlay');","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast.ts"
"64","   * const { showWithDescription } = useToast();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast.ts"
"87","   * const { successWithDescription } = useToast();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast.ts"
"110","   * const { errorWithDescription } = useToast();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-toast.ts"
"102","export function useUserPreferences() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"103","  const { data: session, status } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"105","  const [isLoaded, setIsLoaded] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"106","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"108","  const isSavingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"110","  const isInitializedRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"113","  const isReady = useMemo(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"118","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"134","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"145","  const loadPreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"187","  const savePreferences = useCallback(async (modelType: 'taskBoard' | 'positions' | 'appearance' | 'sidebar', updates: any) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"276","  const updateTaskBoardPreferences = useCallback((updates: Partial<TaskBoardPreferences>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"287","  const updatePositionsPreferences = useCallback((updates: Partial<PositionsPreferences>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"298","  const updateAppearancePreferences = useCallback((updates: Partial<AppearancePreferences>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"309","  const updateSidebarPreferences = useCallback((updates: Partial<SidebarPreferences>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"320","  const resetTaskBoardPreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"349","  const resetPositionsPreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"378","  const resetAppearancePreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"407","  const resetSidebarPreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"436","  const resetAllPreferences = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-preferences.ts"
"16","export function useUserPresence() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"17","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"18","  const pathname = usePathname();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"20","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"25","  const isUpdatingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"28","  const updatePresence = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"59","  const fetchPresence = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"85","  const removePresence = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"99","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"106","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"136","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"155","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"172","  return useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-user-presence.ts"
"13","export function useEventSource(url: string, options: EventSourceOptions = {}) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"25","  const [connected, setConnected] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"28","  const [retryCount, setRetryCount] = useState(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"29","  const [isCircuitOpen, setIsCircuitOpen] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"36","  const cleanup = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"56","  const connect = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"159","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"165","  const reconnect = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useEventSource.ts"
"8","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useInterviewInvitationFeature.ts"
"7","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\useJobMatchFeature.ts"
"14","  const callCount = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"16","  const isBlocked = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"18","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"66","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"88","  const updateCount = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"89","  const isBlocked = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"91","  const guardedSetState = useCallback((updater: any) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"108","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"231","  const shouldRetry = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"255","  const reset = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"312","  return useCallback(","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\infinite-loop-detection.ts"
"140","export function useModalCleanupMonitor() {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\modal-cleanup.ts"
"141","  React.useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\modal-cleanup.ts"
"110","export function useAsyncLoopPrevention(operationName: string) {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"111","  const lastExecutionTime = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"112","  const executionCount = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"114","  const canExecute = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"136","  const reset = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"218","export function useMemoryLeakTracking(componentName: string) {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"221","  React.useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\performance-monitor.ts"
"137","export function useSafeResizeObserver(","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\resize-observer-utils.ts"
"2","// and available in useSession() or auth()","C:\Users\MD3770\Desktop\repo\studio-2\src\lib\types.ts"
