
> hri@1.2.6 dev:turbo
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/auth/session 200 in 1716ms
 GET /api/user-preferences 200 in 1944ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 997ms
 GET /api/broadcast/active 200 in 1121ms
 GET /api/settings/platform-setup/status 200 in 799ms
 GET /api/privacy-support/categories 200 in 1118ms
 GET /api/realtime/notifications?limit=50 200 in 629ms
 GET /api/privacy-support/categories 200 in 916ms
 GET /api/broadcast/active 200 in 995ms
 GET /api/settings/platform-setup/status 200 in 855ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 536ms
 GET /api/broadcast/active 200 in 945ms
 GET /api/settings/platform-setup/status 200 in 1148ms
 GET /api/settings/platform-setup/status 200 in 1289ms
 GET /api/upload-queue/health 200 in 1190ms
 GET /api/user-preferences 200 in 726ms
 GET /api/broadcast/active 200 in 993ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 682ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 625ms
 GET /api/user-preferences 200 in 705ms
 GET /api/upload-queue/health 200 in 798ms
 GET /api/broadcast/active 200 in 1079ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 580ms
 GET /api/user-preferences 200 in 615ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 497ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 435ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 435ms
 ○ Compiling /positions ...
 ✓ Compiled /positions in 5.6s
 GET /positions?adminCenterEmbed=1 200 in 6544ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 963ms
 GET /api/auth/session 200 in 1105ms
 GET /api/user-preferences 200 in 1432ms
 GET /api/realtime/notifications?limit=50 200 in 690ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1366ms
 GET /api/user-preferences 200 in 526ms
 ✓ Compiled /api/settings/position-levels in 240ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 492ms
 GET /api/settings/position-levels 200 in 800ms
 ✓ Compiled /api/users in 165ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 482ms
 GET /api/user-preferences 200 in 670ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 978ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 573ms
 GET /api/settings/position-levels 200 in 624ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 492ms
 GET /api/user-preferences 200 in 568ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 579ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 445ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 502ms
 GET /api/settings/position-levels 200 in 669ms
 ✓ Compiled /api/positions in 300ms
 GET /api/user-preferences 200 in 564ms
 ✓ Compiled /api/positions/all in 301ms
 GET /api/positions?limit=20&offset=0&includeStats=true&includeapplicantStats=true&includeHeadcount=true 200 in 1216ms
 GET /api/positions/all 200 in 892ms
 ✓ Compiled /api/users/recruiter-headcount-stats in 277ms
 GET /api/settings/grades 200 in 657ms
 GET /api/users/recruiter-headcount-stats 200 in 1058ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 447ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 445ms
 GET /api/settings/position-levels 200 in 486ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 445ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 526ms
 GET /api/settings/position-levels 200 in 657ms
 GET /api/settings/position-levels 200 in 532ms
 GET /api/auth/session 200 in 574ms
 GET /api/user-preferences 200 in 715ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 516ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1060ms
 GET /api/broadcast/active 200 in 1675ms
 GET /api/upload-queue/health 200 in 594ms
 GET /api/privacy-support/categories 200 in 936ms
 ✓ Compiled /api/hr/probation in 171ms
 GET /api/hr/probation 200 in 778ms
 GET /api/settings/platform-setup/status 200 in 776ms
 GET /api/realtime/notifications?limit=50 200 in 537ms
 GET /api/broadcast/active 200 in 869ms
 GET /api/privacy-support/categories 200 in 791ms
 GET /api/settings/platform-setup/status 200 in 759ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 575ms
 GET /api/broadcast/active 200 in 864ms
 GET /api/user-preferences 200 in 525ms
 GET /api/broadcast/active 200 in 854ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 632ms
 GET /api/upload-queue/health 200 in 1210ms
 GET /api/hr/probation 200 in 507ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 425ms
 GET /api/user-preferences 200 in 983ms
 GET /api/broadcast/active 200 in 819ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 460ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 429ms
 GET /api/user-preferences 200 in 498ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 447ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 419ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 539ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 422ms
 GET /api/upload-queue/health 200 in 589ms
 GET /api/upload-queue/health 200 in 1920ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 435ms
 GET /api/upload-queue/health 200 in 570ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 414ms
 GET /api/upload-queue/health 200 in 568ms
 ✓ Compiled in 272ms
 GET /api/hr/probation 200 in 1464ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 430ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 418ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 516ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 677ms
 GET /api/upload-queue/health 200 in 700ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 766ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 411ms
 GET /api/upload-queue/health 200 in 574ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 435ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 407ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 772ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 499ms
 ✓ Compiled in 255ms
 GET /api/upload-queue/health 200 in 563ms
 ✓ Compiled in 692ms
 ✓ Compiled in 272ms
 GET /api/hr/probation 200 in 901ms
 ✓ Compiled in 288ms
 ○ Compiling /people ...
 GET /payroll/compensation 200 in 691ms
 GET /people/onboarding 200 in 175ms
 ✓ Compiled /people in 1228ms
 HEAD /people 200 in 1492ms
 GET /api/broadcast/active 200 in 1025ms
 GET /api/hr/onboarding 200 in 935ms
 GET /api/hr/onboarding?view=tasks 200 in 1205ms
 GET /api/hr/employees 200 in 843ms
 ✓ Compiled in 299ms
 GET /api/hr/learning 200 in 1691ms
 GET /api/hr/learning?view=courses 200 in 765ms
 GET /api/settings/platform-setup/status 200 in 748ms
 GET /api/hr/onboarding 200 in 703ms
 GET /api/hr/onboarding?view=tasks 200 in 792ms
 GET /api/hr/employees 200 in 861ms
 GET /api/hr/learning 200 in 1338ms
 GET /api/hr/learning?view=courses 200 in 790ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 412ms
 GET /api/hr/employees?id=6f939ba5-f0a9-483b-a2b4-e3df94a96c56 200 in 1898ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/hr/employees?id=9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 2631ms
 GET /people 200 in 181ms
 ✓ Compiled in 544ms
 GET /api/broadcast/active 200 in 1898ms
 GET /api/settings/platform-setup/status 200 in 1026ms
 GET /api/settings/dropdown-options?key=employment_types 200 in 532ms
 GET /api/hr/employees 200 in 690ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 454ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 940ms
 GET /api/sse 200 in 55469ms
 GET /icon.png?icon.31d034ff.png 200 in 425ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 1126ms
 GET /api/settings/dropdown-options?key=employment_types 200 in 728ms
 GET /api/hr/employees 200 in 848ms
 ○ Compiling /people/[id] ...
 ✓ Compiled /people/[id] in 1310ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 2311ms
 ○ Compiling /payroll ...
 ✓ Compiled /payroll in 733ms
 GET /payroll 200 in 872ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 933ms
 GET /api/upload-queue/health 200 in 613ms
 GET /api/upload-queue/health 200 in 582ms
 GET /api/upload-queue/health 200 in 544ms
 ○ Compiling /service-desk ...
 ✓ Compiled /service-desk in 1063ms
 GET /service-desk?ticket=00000000-0000-0000-0000-000000000001 200 in 2110ms
 GET /api/upload-queue/health 200 in 623ms
 GET /api/upload-queue/health 200 in 568ms
 GET /api/upload-queue/health 200 in 566ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 173ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 206ms
 GET /api/upload-queue/health 200 in 570ms
